84198357913648348,#hash_1f5f106d7d9a11af,1,#hash_1f5f106d7d9a11af,3,1,?0,#lmg_fastfire_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,84198357913648348
93033057968340965,#hash_63aff0d15e4ecb79,1,#hash_63aff0d15e4ecb79,3,1,?0,#lmg_fastfire_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#lmg_fastfire_t9,0,,93033057968340965
108199279166268307,#hash_36c44ea71f3e8402,1,#hash_36c44ea71f3e8402,3,1,?0,#weapon_tactical,1,#ekia,#hash_78666913f57209e4,#challenge,1,#weapon_tactical,0,,108199279166268307
77682846068514753,#hash_6dba49ad5b164774,1,#hash_6dba49ad5b164774,3,1,?0,#weapon_tactical,1,#hash_7fce4a14fec05da1,#hash_78666913f57209e4,#challenge,1,#weapon_tactical,0,,77682846068514753
106474483427081081,#hash_7e70d78bf9bbe963,1,#hash_7e70d78bf9bbe963,3,1,?0,#tr_powerburst_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,106474483427081081
115127956444987150,#hash_36dfda6f18c082dc,1,#hash_36dfda6f18c082dc,3,1,?0,#tr_powerburst_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,115127956444987150
94819854379993884,#hash_5469d6141f9ca6c0,1,#hash_5469d6141f9ca6c0,3,1,?0,#tr_powerburst_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,94819854379993884
83873588011984769,#hash_5e2f60b17c55c005,1,#hash_5e2f60b17c55c005,3,1,?0,#tr_powerburst_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,83873588011984769
131795523914403776,#hash_5b5da943382fdd2c,1,#hash_5b5da943382fdd2c,3,1,?0,#tr_powerburst_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,131795523914403776
115494750660724174,#hash_13e13560ba389905,1,#hash_13e13560ba389905,3,1,?0,#tr_powerburst_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,115494750660724174
109910262311241430,#hash_2277a3f601fd3b8c,1,#hash_2277a3f601fd3b8c,3,1,?0,#tr_powerburst_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,109910262311241430
99249332035140680,#hash_3ab11aaa2c68f413,1,#hash_3ab11aaa2c68f413,3,1,?0,#tr_powerburst_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,99249332035140680
121786533227729209,#hash_7da0e1572715bcda,1,#hash_7da0e1572715bcda,3,1,?0,#tr_powerburst_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,121786533227729209
138494683831787772,#hash_6b65545c33d0e098,1,#hash_6b65545c33d0e098,3,1,?0,#tr_powerburst_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,138494683831787772
125055346345274892,#hash_48f65955bfeddf92,1,#hash_48f65955bfeddf92,3,1,?0,#tr_powerburst_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#tr_powerburst_t9,0,,125055346345274892
75370731000920604,#hash_4f751698ffe470a8,1,#hash_4f751698ffe470a8,3,1,?0,#tr_longburst_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,75370731000920604
100468930874341782,#hash_75b88e4de23ecbb5,1,#hash_75b88e4de23ecbb5,3,1,?0,#tr_longburst_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,100468930874341782
74708756795837264,#hash_4ab159c8af5388f5,1,#hash_4ab159c8af5388f5,3,1,?0,#tr_longburst_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,74708756795837264
107169980065550800,#hash_4e7fac37c3092c7e,1,#hash_4e7fac37c3092c7e,3,1,?0,#tr_longburst_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,107169980065550800
104104279014787457,#hash_24cc136b99eeb2e9,1,#hash_24cc136b99eeb2e9,3,1,?0,#tr_longburst_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,104104279014787457
96230262866957135,#hash_f39b8bc4c043fa,1,#hash_f39b8bc4c043fa,3,1,?0,#tr_longburst_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,96230262866957135
135293110890022304,#hash_143972a256d3aeff,1,#hash_143972a256d3aeff,3,1,?0,#tr_longburst_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,135293110890022304
112221855318898295,#hash_2d05d1501ae855ea,1,#hash_2d05d1501ae855ea,3,1,?0,#tr_longburst_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,112221855318898295
137922184505857551,#hash_757366bfd5347039,1,#hash_757366bfd5347039,3,1,?0,#tr_longburst_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,137922184505857551
122374736366809037,#hash_64c5c1dbaf28356d,1,#hash_64c5c1dbaf28356d,3,1,?0,#tr_longburst_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,122374736366809037
113368285045832366,#hash_5616e9a9f0be6ccb,1,#hash_5616e9a9f0be6ccb,3,1,?0,#tr_longburst_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#tr_longburst_t9,0,,113368285045832366
135525385318835235,#hash_2aebfe099b2f8ce9,1,#hash_2aebfe099b2f8ce9,3,1,?0,#tr_damagesemi_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,135525385318835235
125861570982641178,#hash_1a10c94269d1263a,1,#hash_1a10c94269d1263a,3,1,?0,#tr_damagesemi_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,125861570982641178
108371586336237218,#hash_70dd22456b3a40be,1,#hash_70dd22456b3a40be,3,1,?0,#tr_damagesemi_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,108371586336237218
90858117690343821,#hash_4df919d5be3bad8f,1,#hash_4df919d5be3bad8f,3,1,?0,#tr_damagesemi_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,90858117690343821
76669297390603870,#hash_6d8042cfb446bc32,1,#hash_6d8042cfb446bc32,3,1,?0,#tr_damagesemi_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,76669297390603870
125494558255516242,#hash_192d5ae9cd53f67,1,#hash_192d5ae9cd53f67,3,1,?0,#tr_damagesemi_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,125494558255516242
76622470031949738,#hash_21e3a939fff38c02,1,#hash_21e3a939fff38c02,3,1,?0,#tr_damagesemi_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,76622470031949738
107189948072076096,#hash_7de66e0ca4f95f0d,1,#hash_7de66e0ca4f95f0d,3,1,?0,#tr_damagesemi_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,107189948072076096
77629643544439526,#hash_35edcc3950ef3cc,1,#hash_35edcc3950ef3cc,3,1,?0,#tr_damagesemi_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,77629643544439526
101838117498329163,#hash_4ad08ce5dd382bda,1,#hash_4ad08ce5dd382bda,3,1,?0,#tr_damagesemi_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,101838117498329163
128496867969677562,#hash_6d041dec88663b98,1,#hash_6d041dec88663b98,3,1,?0,#tr_damagesemi_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#tr_damagesemi_t9,0,,128496867969677562
125627819674533060,#hash_24f4e06b19b05092,1,#hash_24f4e06b19b05092,3,1,?0,#tr_precisionsemi_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,125627819674533060
105056942973985879,#hash_6faede1a00da472f,1,#hash_6faede1a00da472f,3,1,?0,#tr_precisionsemi_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,105056942973985879
109183998373272429,#hash_52453b594644ab67,1,#hash_52453b594644ab67,3,1,?0,#tr_precisionsemi_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,109183998373272429
137983668591865000,#hash_3605f6c2a88a299c,1,#hash_3605f6c2a88a299c,3,1,?0,#tr_precisionsemi_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,137983668591865000
97627570491075478,#hash_1a3a53bfb8d478bb,1,#hash_1a3a53bfb8d478bb,3,1,?0,#tr_precisionsemi_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,97627570491075478
116946886956124737,#hash_179d6eb6ef8c4508,1,#hash_179d6eb6ef8c4508,3,1,?0,#tr_precisionsemi_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,116946886956124737
92381966864717729,#hash_4e76076064358d1,1,#hash_4e76076064358d1,3,1,?0,#tr_precisionsemi_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,92381966864717729
81674099793845776,#hash_4c03a1ee73b15e50,1,#hash_4c03a1ee73b15e50,3,1,?0,#tr_precisionsemi_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,81674099793845776
104776075018482710,#hash_735050a846cdcd7f,1,#hash_735050a846cdcd7f,3,1,?0,#tr_precisionsemi_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,104776075018482710
103639307296969035,#hash_71a8cbf1b9c8f8bb,1,#hash_71a8cbf1b9c8f8bb,3,1,?0,#tr_precisionsemi_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,103639307296969035
114282492919544553,#hash_23ebc267016f4805,1,#hash_23ebc267016f4805,3,1,?0,#tr_precisionsemi_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#tr_precisionsemi_t9,0,,114282492919544553
113046601007156826,#hash_a94449cc9214398,1,#hash_a94449cc9214398,3,1,?0,#tr_fastburst_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,113046601007156826
109627925895250135,#hash_1bacdb46d2c34b05,1,#hash_1bacdb46d2c34b05,3,1,?0,#tr_fastburst_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,109627925895250135
129795718894264675,#hash_3ce8dfd472a7fe45,1,#hash_3ce8dfd472a7fe45,3,1,?0,#tr_fastburst_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,129795718894264675
88014037240594325,#hash_4ea7ebafbe39d8ce,1,#hash_4ea7ebafbe39d8ce,3,1,?0,#tr_fastburst_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,88014037240594325
95976669330201932,#hash_7863e8fd61c89ed9,1,#hash_7863e8fd61c89ed9,3,1,?0,#tr_fastburst_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,95976669330201932
138276865600263714,#hash_5aa648d9f72f430a,1,#hash_5aa648d9f72f430a,3,1,?0,#tr_fastburst_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,138276865600263714
129463022891930887,#hash_7dcb4fec51e7742f,1,#hash_7dcb4fec51e7742f,3,1,?0,#tr_fastburst_t9,1,#hash_6759c0df02e8aa9d,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,129463022891930887
138810950426732218,#hash_23ff1708858f3e3a,1,#hash_23ff1708858f3e3a,3,1,?0,#tr_fastburst_t9,1,#hash_6a9ef93d619f4bcc,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,138810950426732218
108524676521346170,#hash_11c955ac59acd0e9,1,#hash_11c955ac59acd0e9,3,1,?0,#tr_fastburst_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,108524676521346170
123325386864716899,#hash_57741c693977a45d,1,#hash_57741c693977a45d,3,1,?0,#tr_fastburst_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,123325386864716899
115242986892666186,#hash_50b9054ec8d84f1b,1,#hash_50b9054ec8d84f1b,3,1,?0,#tr_fastburst_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#tr_fastburst_t9,0,,115242986892666186
127076567157853081,#hash_35736328ead47400,1,#hash_35736328ead47400,3,1,?0,#weapon_sniper,1,#ekia,#hash_78666913f57209e4,#challenge,1,#weapon_sniper,0,,127076567157853081
72333347746049753,#hash_2063006fec7d3dd2,1,#hash_2063006fec7d3dd2,3,1,?0,#weapon_sniper,1,#hash_7fce4a14fec05da1,#hash_78666913f57209e4,#challenge,1,#weapon_sniper,0,,72333347746049753
124193843223021748,#hash_62976c3d23d84e1e,1,#hash_62976c3d23d84e1e,3,1,?0,#sniper_standard_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,124193843223021748
96484050599381524,#hash_7b1d21429d41b683,1,#hash_7b1d21429d41b683,3,1,?0,#sniper_standard_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,96484050599381524
133184611301183317,#hash_7c3b2906e21aa4db,1,#hash_7c3b2906e21aa4db,3,1,?0,#sniper_standard_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,133184611301183317
101062526107535574,#hash_53b8521ee8aa0640,1,#hash_53b8521ee8aa0640,3,1,?0,#sniper_standard_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,101062526107535574
78154332580541531,#hash_9056f589dc8f657,1,#hash_9056f589dc8f657,3,1,?0,#sniper_standard_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,78154332580541531
116289372585536628,#hash_74d97851f1404ae4,1,#hash_74d97851f1404ae4,3,1,?0,#sniper_standard_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,116289372585536628
100047969895723394,#hash_7cdf644e2e734bfb,1,#hash_7cdf644e2e734bfb,3,1,?0,#sniper_standard_t9,1,#hash_7ecef0e52a9dcf4b,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,100047969895723394
129038288026383484,#hash_672f6ac93f857e00,1,#hash_672f6ac93f857e00,3,1,?0,#sniper_standard_t9,1,#kill_enemy_one_bullet_sniper,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,129038288026383484
128848078309458793,#hash_73ca429420e20d7b,1,#hash_73ca429420e20d7b,3,1,?0,#sniper_standard_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,128848078309458793
95499958111098196,#hash_3e5e3c90a3585de7,1,#hash_3e5e3c90a3585de7,3,1,?0,#sniper_standard_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,95499958111098196
114818263705116164,#hash_23f145dc6f372f31,1,#hash_23f145dc6f372f31,3,1,?0,#sniper_standard_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#sniper_standard_t9,0,,114818263705116164
98341635189125177,#hash_465607337100ed0e,1,#hash_465607337100ed0e,3,1,?0,#sniper_quickscope_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,98341635189125177
87642472399676283,#hash_384a7382bdb56253,1,#hash_384a7382bdb56253,3,1,?0,#sniper_quickscope_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,87642472399676283
86637061512178921,#hash_47cc2f96e6b21d2b,1,#hash_47cc2f96e6b21d2b,3,1,?0,#sniper_quickscope_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,86637061512178921
102650578833373144,#hash_35dd2b78e5ed5350,1,#hash_35dd2b78e5ed5350,3,1,?0,#sniper_quickscope_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,102650578833373144
107777516811686251,#hash_4e612c5d35270987,1,#hash_4e612c5d35270987,3,1,?0,#sniper_quickscope_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,107777516811686251
133138753845265803,#hash_1a2f9c703d318174,1,#hash_1a2f9c703d318174,3,1,?0,#sniper_quickscope_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,133138753845265803
135551441841557163,#hash_57b69789b2ae492b,1,#hash_57b69789b2ae492b,3,1,?0,#sniper_quickscope_t9,1,#hash_7ecef0e52a9dcf4b,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,135551441841557163
106661361579728924,#hash_4035ef97ab2d3850,1,#hash_4035ef97ab2d3850,3,1,?0,#sniper_quickscope_t9,1,#kill_enemy_one_bullet_sniper,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,106661361579728924
143479131046912121,#hash_43077233fd439d2b,1,#hash_43077233fd439d2b,3,1,?0,#sniper_quickscope_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,143479131046912121
92783601211549325,#hash_3e0fb6cddf446f97,1,#hash_3e0fb6cddf446f97,3,1,?0,#sniper_quickscope_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,92783601211549325
116822551476500125,#hash_21174088f8b8e4c1,1,#hash_21174088f8b8e4c1,3,1,?0,#sniper_quickscope_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#sniper_quickscope_t9,0,,116822551476500125
126324919309411793,#hash_567d887fbb1dc96,1,#hash_567d887fbb1dc96,3,1,?0,#sniper_powersemi_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,126324919309411793
124970004325104844,#hash_61458465542f0fcb,1,#hash_61458465542f0fcb,3,1,?0,#sniper_powersemi_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,124970004325104844
129380774745391090,#hash_1e376049b2358163,1,#hash_1e376049b2358163,3,1,?0,#sniper_powersemi_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,129380774745391090
72099587598794629,#hash_50deedc4777d9948,1,#hash_50deedc4777d9948,3,1,?0,#sniper_powersemi_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,72099587598794629
73386616496090395,#hash_63388313c349d69f,1,#hash_63388313c349d69f,3,1,?0,#sniper_powersemi_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,73386616496090395
102442795318463215,#hash_5ccc9de89c0b9e7c,1,#hash_5ccc9de89c0b9e7c,3,1,?0,#sniper_powersemi_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,102442795318463215
76464117087085240,#hash_4d2e8070178781d3,1,#hash_4d2e8070178781d3,3,1,?0,#sniper_powersemi_t9,1,#hash_7ecef0e52a9dcf4b,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,76464117087085240
122650203406192453,#hash_7704a88a01ae2b98,1,#hash_7704a88a01ae2b98,3,1,?0,#sniper_powersemi_t9,1,#kill_enemy_one_bullet_sniper,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,122650203406192453
135985086323409153,#hash_c1b232f82d29af3,1,#hash_c1b232f82d29af3,3,1,?0,#sniper_powersemi_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,135985086323409153
122769144021365598,#hash_6a3a19a8568c29ef,1,#hash_6a3a19a8568c29ef,3,1,?0,#sniper_powersemi_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,122769144021365598
125044281106063296,#hash_73955d5dbdf635b9,1,#hash_73955d5dbdf635b9,3,1,?0,#sniper_powersemi_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#sniper_powersemi_t9,0,,125044281106063296
109705783339596561,#hash_4e4c974b178ea61a,1,#hash_4e4c974b178ea61a,3,1,?0,#sniper_cannon_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,109705783339596561
82796142028509021,#hash_2aa80553bb9764e7,1,#hash_2aa80553bb9764e7,3,1,?0,#sniper_cannon_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,82796142028509021
79628259943641039,#hash_270614f2eaa392df,1,#hash_270614f2eaa392df,3,1,?0,#sniper_cannon_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,79628259943641039
143415999329840420,#hash_3646bbde002f2454,1,#hash_3646bbde002f2454,3,1,?0,#sniper_cannon_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,143415999329840420
91533501405455563,#hash_5fa7185d8e1aa413,1,#hash_5fa7185d8e1aa413,3,1,?0,#sniper_cannon_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,91533501405455563
105998164305141196,#hash_7c3bd3feb7a3a570,1,#hash_7c3bd3feb7a3a570,3,1,?0,#sniper_cannon_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,105998164305141196
100462074272425099,#hash_29f1feb2282ffe5f,1,#hash_29f1feb2282ffe5f,3,1,?0,#sniper_cannon_t9,1,#hash_7ecef0e52a9dcf4b,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,100462074272425099
126774066608207026,#hash_410a3687c4551abc,1,#hash_410a3687c4551abc,3,1,?0,#sniper_cannon_t9,1,#kill_enemy_one_bullet_sniper,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,126774066608207026
106002914857047500,#hash_2b6fbb2de31caac7,1,#hash_2b6fbb2de31caac7,3,1,?0,#sniper_cannon_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,106002914857047500
139047010191305578,#hash_3b689f85559722d3,1,#hash_3b689f85559722d3,3,1,?0,#sniper_cannon_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,139047010191305578
88678301165720017,#hash_3f478f77b93ca1fd,1,#hash_3f478f77b93ca1fd,3,1,?0,#sniper_cannon_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#sniper_cannon_t9,0,,88678301165720017
132076305541913269,#hash_51c9607c98c8065b,1,#hash_51c9607c98c8065b,3,1,?0,#sniper_accurate_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,132076305541913269
115172601528712364,#hash_53e4c9297b35b9a4,1,#hash_53e4c9297b35b9a4,3,1,?0,#sniper_accurate_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,115172601528712364
117138108947845039,#hash_3fe3f3ab2c56b2c8,1,#hash_3fe3f3ab2c56b2c8,3,1,?0,#sniper_accurate_t9,1,#ekia,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,117138108947845039
83004276411169926,#hash_7b7678f26145cc0d,1,#hash_7b7678f26145cc0d,3,1,?0,#sniper_accurate_t9,1,#headshots,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,83004276411169926
117630839200874011,#hash_5e285d359e977674,1,#hash_5e285d359e977674,3,1,?0,#sniper_accurate_t9,1,#killstreak_5,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,117630839200874011
89350601563174512,#hash_1b344bed8fbf9e1d,1,#hash_1b344bed8fbf9e1d,3,1,?0,#sniper_accurate_t9,1,#longshot_kill,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,89350601563174512
77697386221108124,#hash_63d054b27b89a4b6,1,#hash_63d054b27b89a4b6,3,1,?0,#sniper_accurate_t9,1,#hash_7ecef0e52a9dcf4b,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,77697386221108124
134746156870997121,#hash_5dd242b4939b3f1b,1,#hash_5dd242b4939b3f1b,3,1,?0,#sniper_accurate_t9,1,#kill_enemy_one_bullet_sniper,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,134746156870997121
116619470354174809,#hash_1bf194b97a9f1c12,1,#hash_1bf194b97a9f1c12,3,1,?0,#sniper_accurate_t9,1,#multikill_2,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,116619470354174809
97916203722170968,#hash_28ddf15e9942a900,1,#hash_28ddf15e9942a900,3,1,?0,#sniper_accurate_t9,1,#challenges,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,97916203722170968
120405017131934407,#hash_19ec3d14554f07a,1,#hash_19ec3d14554f07a,3,1,?0,#sniper_accurate_t9,1,#hash_7fce4a14fec05da1,#hash_3765eca4e4359498,#challenge,1,#sniper_accurate_t9,0,,120405017131934407
87768300668914417,#hash_1beb7491651f5bef,1,#hash_1beb7491651f5bef,3,1,?0,#weapon_cqb,1,#ekia,#hash_78666913f57209e4,#challenge,1,#weapon_cqb,0,,87768300668914417
98503503162431912,#hash_41433df74389fc4d,1,#hash_41433df74389fc4d,3,1,?0,#weapon_cqb,1,#hash_7fce4a14fec05da1,#hash_78666913f57209e4,#challenge,1,#weapon_cqb,0,,98503503162431912
142747378714341267,#hash_50602939f4bb29fc,1,#hash_50602939f4bb29fc,3,1,?0,#shotgun_leveraction_t9,1,#hash_14b7133a39a0456e,#hash_3765eca4e4359498,#challenge,1,#shotgun_leveraction_t9,0,,142747378714341267
72926098259207625,#hash_709bc3e1fda38901,1,#hash_709bc3e1fda38901,3,1,?0,#shotgun_leveraction_t9,1,#hash_5a2ba340560103b3,#hash_3765eca4e4359498,#challenge,1,#shotgun_leveraction_t9,0,,72926098259207625
