4,4800,#hash_3bb2c573b2dfc889,,200,0,?0
5,5800,#hash_3bb2c573b2dfc889,,250,0,?0
6,6800,#hash_3bb2c573b2dfc889,,250,0,?0
7,7800,#hash_3bb2c573b2dfc889,,250,0,?0
8,8800,#hash_3bb2c573b2dfc889,,250,0,?0
9,9800,#hash_3bb2c573b2dfc889,,250,0,?0
10,11000,#hash_3bb2c573b2dfc889,,250,0,?0
11,12200,#hash_3bb2c573b2dfc889,,300,0,?0
12,13400,#hash_3bb2c573b2dfc889,,300,0,?0
13,14600,#hash_3bb2c573b2dfc889,,300,0,?0
14,15800,#hash_3bb2c573b2dfc889,,300,0,?0
15,17000,#hash_3bb2c573b2dfc889,,300,0,?0
16,18200,#hash_3bb2c573b2dfc889,,400,0,?0
17,19400,#hash_3bb2c573b2dfc889,,400,0,?0
18,20600,#hash_3bb2c573b2dfc889,,400,0,?0
19,21800,#hash_3bb2c573b2dfc889,,400,0,?0
20,23200,#hash_3bb2c573b2dfc889,,400,0,?0
21,24800,#hash_3bb2c573b2dfc889,,500,0,?0
22,26600,#hash_3bb2c573b2dfc889,,500,0,?0
23,28600,#hash_3bb2c573b2dfc889,,500,0,?0
24,30800,#hash_3bb2c573b2dfc889,,500,0,?0
25,33200,#hash_3bb2c573b2dfc889,,500,0,?0
26,35800,#hash_3bb2c573b2dfc889,,600,0,?0
27,38600,#hash_3bb2c573b2dfc889,,600,0,?0
28,41600,#hash_3bb2c573b2dfc889,,600,0,?0
29,44600,#hash_3bb2c573b2dfc889,,600,0,?0
30,47800,#hash_3bb2c573b2dfc889,,600,0,?0
31,51000,#hash_3bb2c573b2dfc889,,700,0,?0
32,54400,#hash_3bb2c573b2dfc889,,700,0,?0
33,57800,#hash_3bb2c573b2dfc889,,700,0,?0
0,800,#hash_68a1c3aa7e98d10c,,200,0,?0
1,1800,#hash_68a1c3aa7e98d10c,,200,0,?0
2,2800,#hash_68a1c3aa7e98d10c,,200,0,?0
3,3800,#hash_68a1c3aa7e98d10c,,200,0,?0
4,4800,#hash_68a1c3aa7e98d10c,,200,0,?0
5,5800,#hash_68a1c3aa7e98d10c,,250,0,?0
6,6800,#hash_68a1c3aa7e98d10c,,250,0,?0
7,7800,#hash_68a1c3aa7e98d10c,,250,0,?0
8,8800,#hash_68a1c3aa7e98d10c,,250,0,?0
9,9800,#hash_68a1c3aa7e98d10c,,250,0,?0
10,11000,#hash_68a1c3aa7e98d10c,,250,0,?0
11,12200,#hash_68a1c3aa7e98d10c,,300,0,?0
12,13400,#hash_68a1c3aa7e98d10c,,300,0,?0
13,14600,#hash_68a1c3aa7e98d10c,,300,0,?0
14,15800,#hash_68a1c3aa7e98d10c,,300,0,?0
15,17000,#hash_68a1c3aa7e98d10c,,300,0,?0
16,18200,#hash_68a1c3aa7e98d10c,,400,0,?0
17,19400,#hash_68a1c3aa7e98d10c,,400,0,?0
18,20600,#hash_68a1c3aa7e98d10c,,400,0,?0
19,21800,#hash_68a1c3aa7e98d10c,,400,0,?0
20,23200,#hash_68a1c3aa7e98d10c,,400,0,?0
21,24800,#hash_68a1c3aa7e98d10c,,500,0,?0
22,26600,#hash_68a1c3aa7e98d10c,,500,0,?0
23,28600,#hash_68a1c3aa7e98d10c,,500,0,?0
24,30800,#hash_68a1c3aa7e98d10c,,500,0,?0
25,33200,#hash_68a1c3aa7e98d10c,,500,0,?0
26,35800,#hash_68a1c3aa7e98d10c,,600,0,?0
27,38600,#hash_68a1c3aa7e98d10c,,600,0,?0
28,41600,#hash_68a1c3aa7e98d10c,,600,0,?0
29,44600,#hash_68a1c3aa7e98d10c,,600,0,?0
30,47800,#hash_68a1c3aa7e98d10c,,600,0,?0
31,51000,#hash_68a1c3aa7e98d10c,,700,0,?0
32,54400,#hash_68a1c3aa7e98d10c,,700,0,?0
33,57800,#hash_68a1c3aa7e98d10c,,700,0,?0
0,800,#hash_3af942ef08dcbd4a,,200,0,?0
1,1800,#hash_3af942ef08dcbd4a,,200,0,?0
2,2800,#hash_3af942ef08dcbd4a,,200,0,?0
3,3800,#hash_3af942ef08dcbd4a,,200,0,?0
4,4800,#hash_3af942ef08dcbd4a,,200,0,?0
5,5800,#hash_3af942ef08dcbd4a,,250,0,?0
6,6800,#hash_3af942ef08dcbd4a,,250,0,?0
7,7800,#hash_3af942ef08dcbd4a,,250,0,?0
8,8800,#hash_3af942ef08dcbd4a,,250,0,?0
9,9800,#hash_3af942ef08dcbd4a,,250,0,?0
10,11000,#hash_3af942ef08dcbd4a,,250,0,?0
11,12200,#hash_3af942ef08dcbd4a,,300,0,?0
12,13400,#hash_3af942ef08dcbd4a,,300,0,?0
13,14600,#hash_3af942ef08dcbd4a,,300,0,?0
14,15800,#hash_3af942ef08dcbd4a,,300,0,?0
15,17000,#hash_3af942ef08dcbd4a,,300,0,?0
16,18200,#hash_3af942ef08dcbd4a,,400,0,?0
17,19400,#hash_3af942ef08dcbd4a,,400,0,?0
18,20600,#hash_3af942ef08dcbd4a,,400,0,?0
19,21800,#hash_3af942ef08dcbd4a,,400,0,?0
20,23200,#hash_3af942ef08dcbd4a,,400,0,?0
21,24800,#hash_3af942ef08dcbd4a,,500,0,?0
22,26600,#hash_3af942ef08dcbd4a,,500,0,?0
23,28600,#hash_3af942ef08dcbd4a,,500,0,?0
24,30800,#hash_3af942ef08dcbd4a,,500,0,?0
25,33200,#hash_3af942ef08dcbd4a,,500,0,?0
26,35800,#hash_3af942ef08dcbd4a,,600,0,?0
27,38600,#hash_3af942ef08dcbd4a,,600,0,?0
28,41600,#hash_3af942ef08dcbd4a,,600,0,?0
29,44600,#hash_3af942ef08dcbd4a,,600,0,?0
30,47800,#hash_3af942ef08dcbd4a,,600,0,?0
31,51000,#hash_3af942ef08dcbd4a,,700,0,?0
32,54400,#hash_3af942ef08dcbd4a,,700,0,?0
33,57800,#hash_3af942ef08dcbd4a,,700,0,?0
0,800,#hash_6518b25ee10d7f7e,,200,0,?0
1,1800,#hash_6518b25ee10d7f7e,,200,0,?0
2,2800,#hash_6518b25ee10d7f7e,,200,0,?0
3,3800,#hash_6518b25ee10d7f7e,,200,0,?0
4,4800,#hash_6518b25ee10d7f7e,,200,0,?0
5,5800,#hash_6518b25ee10d7f7e,,250,0,?0
6,6800,#hash_6518b25ee10d7f7e,,250,0,?0
7,7800,#hash_6518b25ee10d7f7e,,250,0,?0
8,8800,#hash_6518b25ee10d7f7e,,250,0,?0
9,9800,#hash_6518b25ee10d7f7e,,250,0,?0
10,11000,#hash_6518b25ee10d7f7e,,250,0,?0
11,12200,#hash_6518b25ee10d7f7e,,300,0,?0
12,13400,#hash_6518b25ee10d7f7e,,300,0,?0
13,14600,#hash_6518b25ee10d7f7e,,300,0,?0
14,15800,#hash_6518b25ee10d7f7e,,300,0,?0
15,17000,#hash_6518b25ee10d7f7e,,300,0,?0
16,18200,#hash_6518b25ee10d7f7e,,400,0,?0
17,19400,#hash_6518b25ee10d7f7e,,400,0,?0
18,20600,#hash_6518b25ee10d7f7e,,400,0,?0
19,21800,#hash_6518b25ee10d7f7e,,400,0,?0
20,23200,#hash_6518b25ee10d7f7e,,400,0,?0
21,24800,#hash_6518b25ee10d7f7e,,500,0,?0
22,26600,#hash_6518b25ee10d7f7e,,500,0,?0
23,28600,#hash_6518b25ee10d7f7e,,500,0,?0
24,30800,#hash_6518b25ee10d7f7e,,500,0,?0
25,33200,#hash_6518b25ee10d7f7e,,500,0,?0
26,35800,#hash_6518b25ee10d7f7e,,600,0,?0
27,38600,#hash_6518b25ee10d7f7e,,600,0,?0
28,41600,#hash_6518b25ee10d7f7e,,600,0,?0
29,44600,#hash_6518b25ee10d7f7e,,600,0,?0
30,47800,#hash_6518b25ee10d7f7e,,600,0,?0
31,51000,#hash_6518b25ee10d7f7e,,700,0,?0
32,54400,#hash_6518b25ee10d7f7e,,700,0,?0
33,57800,#hash_6518b25ee10d7f7e,,700,0,?0
0,800,#hash_227fd691c2da0969,,200,0,?0
1,1800,#hash_227fd691c2da0969,,200,0,?0
2,2800,#hash_227fd691c2da0969,,200,0,?0
3,3800,#hash_227fd691c2da0969,,200,0,?0
4,4800,#hash_227fd691c2da0969,,200,0,?0
5,5800,#hash_227fd691c2da0969,,250,0,?0
6,6800,#hash_227fd691c2da0969,,250,0,?0
7,7800,#hash_227fd691c2da0969,,250,0,?0
8,8800,#hash_227fd691c2da0969,,250,0,?0
9,9800,#hash_227fd691c2da0969,,250,0,?0
10,11000,#hash_227fd691c2da0969,,250,0,?0
11,12200,#hash_227fd691c2da0969,,300,0,?0
12,13400,#hash_227fd691c2da0969,,300,0,?0
13,14600,#hash_227fd691c2da0969,,300,0,?0
14,15800,#hash_227fd691c2da0969,,300,0,?0
15,17000,#hash_227fd691c2da0969,,300,0,?0
16,18200,#hash_227fd691c2da0969,,400,0,?0
17,19400,#hash_227fd691c2da0969,,400,0,?0
18,20600,#hash_227fd691c2da0969,,400,0,?0
19,21800,#hash_227fd691c2da0969,,400,0,?0
20,23200,#hash_227fd691c2da0969,,400,0,?0
21,24800,#hash_227fd691c2da0969,,500,0,?0
22,26600,#hash_227fd691c2da0969,,500,0,?0
23,28600,#hash_227fd691c2da0969,,500,0,?0
24,30800,#hash_227fd691c2da0969,,500,0,?0
25,33200,#hash_227fd691c2da0969,,500,0,?0
26,35800,#hash_227fd691c2da0969,,600,0,?0
27,38600,#hash_227fd691c2da0969,,600,0,?0
28,41600,#hash_227fd691c2da0969,,600,0,?0
29,44600,#hash_227fd691c2da0969,,600,0,?0
30,47800,#hash_227fd691c2da0969,,600,0,?0
31,51000,#hash_227fd691c2da0969,,700,0,?0
32,54400,#hash_227fd691c2da0969,,700,0,?0
33,57800,#hash_227fd691c2da0969,,700,0,?0
0,800,#hash_18a2b66939a974a1,,200,0,?0
1,1800,#hash_18a2b66939a974a1,,200,0,?0
2,2800,#hash_18a2b66939a974a1,,200,0,?0
3,3800,#hash_18a2b66939a974a1,,200,0,?0
4,4800,#hash_18a2b66939a974a1,,200,0,?0
5,5800,#hash_18a2b66939a974a1,,250,0,?0
6,6800,#hash_18a2b66939a974a1,reflex2,250,0,?0
7,7800,#hash_18a2b66939a974a1,,250,0,?0
8,8800,#hash_18a2b66939a974a1,,250,0,?0
9,9800,#hash_18a2b66939a974a1,,250,0,?0
10,11000,#hash_18a2b66939a974a1,,250,0,?0
11,12200,#hash_18a2b66939a974a1,,300,0,?0
12,13400,#hash_18a2b66939a974a1,,300,0,?0
13,14600,#hash_18a2b66939a974a1,elo2,300,0,?0
14,15800,#hash_18a2b66939a974a1,,300,0,?0
15,17000,#hash_18a2b66939a974a1,,300,0,?0
16,18200,#hash_18a2b66939a974a1,,400,0,?0
17,19400,#hash_18a2b66939a974a1,,400,0,?0
18,20600,#hash_18a2b66939a974a1,,400,0,?0
19,21800,#hash_18a2b66939a974a1,,400,0,?0
20,23200,#hash_18a2b66939a974a1,reflex,400,0,?0
21,24800,#hash_18a2b66939a974a1,,500,0,?0
22,26600,#hash_18a2b66939a974a1,,500,0,?0
23,28600,#hash_18a2b66939a974a1,,500,0,?0
24,30800,#hash_18a2b66939a974a1,,500,0,?0
25,33200,#hash_18a2b66939a974a1,,500,0,?0
26,35800,#hash_18a2b66939a974a1,,600,0,?0
27,38600,#hash_18a2b66939a974a1,elo,600,0,?0
28,41600,#hash_18a2b66939a974a1,,600,0,?0
29,44600,#hash_18a2b66939a974a1,,600,0,?0
30,47800,#hash_18a2b66939a974a1,,600,0,?0
31,51000,#hash_18a2b66939a974a1,,700,0,?0
32,54400,#hash_18a2b66939a974a1,,700,0,?0
33,57800,#hash_18a2b66939a974a1,,700,0,?0
0,800,#hash_3e13285248686f27,,200,0,?0
1,1800,#hash_3e13285248686f27,,200,0,?0
2,2800,#hash_3e13285248686f27,,200,0,?0
3,3800,#hash_3e13285248686f27,,200,0,?0
4,4800,#hash_3e13285248686f27,,200,0,?0
5,5800,#hash_3e13285248686f27,,250,0,?0
6,6800,#hash_3e13285248686f27,,250,0,?0
7,7800,#hash_3e13285248686f27,,250,0,?0
8,8800,#hash_3e13285248686f27,,250,0,?0
9,9800,#hash_3e13285248686f27,,250,0,?0
10,11000,#hash_3e13285248686f27,,250,0,?0
11,12200,#hash_3e13285248686f27,,300,0,?0
12,13400,#hash_3e13285248686f27,,300,0,?0
13,14600,#hash_3e13285248686f27,,300,0,?0
14,15800,#hash_3e13285248686f27,,300,0,?0
15,17000,#hash_3e13285248686f27,,300,0,?0
16,18200,#hash_3e13285248686f27,,400,0,?0
17,19400,#hash_3e13285248686f27,,400,0,?0
18,20600,#hash_3e13285248686f27,,400,0,?0
19,21800,#hash_3e13285248686f27,,400,0,?0
20,23200,#hash_3e13285248686f27,,400,0,?0
21,24800,#hash_3e13285248686f27,,500,0,?0
22,26600,#hash_3e13285248686f27,,500,0,?0
23,28600,#hash_3e13285248686f27,,500,0,?0
24,30800,#hash_3e13285248686f27,,500,0,?0
25,33200,#hash_3e13285248686f27,,500,0,?0
26,35800,#hash_3e13285248686f27,,600,0,?0
27,38600,#hash_3e13285248686f27,,600,0,?0
28,41600,#hash_3e13285248686f27,,600,0,?0
29,44600,#hash_3e13285248686f27,,600,0,?0
30,47800,#hash_3e13285248686f27,,600,0,?0
31,51000,#hash_3e13285248686f27,,700,0,?0
32,54400,#hash_3e13285248686f27,,700,0,?0
33,57800,#hash_3e13285248686f27,,700,0,?0
0,800,#hash_5eb76916b647273d,,200,0,?0
1,1800,#hash_5eb76916b647273d,,200,0,?0
2,2800,#hash_5eb76916b647273d,,200,0,?0
3,3800,#hash_5eb76916b647273d,,200,0,?0
4,4800,#hash_5eb76916b647273d,,200,0,?0
5,5800,#hash_5eb76916b647273d,,250,0,?0
6,6800,#hash_5eb76916b647273d,,250,0,?0
7,7800,#hash_5eb76916b647273d,,250,0,?0
8,8800,#hash_5eb76916b647273d,,250,0,?0
9,9800,#hash_5eb76916b647273d,,250,0,?0
10,11000,#hash_5eb76916b647273d,,250,0,?0
11,12200,#hash_5eb76916b647273d,,300,0,?0
12,13400,#hash_5eb76916b647273d,,300,0,?0
13,14600,#hash_5eb76916b647273d,,300,0,?0
14,15800,#hash_5eb76916b647273d,,300,0,?0
15,17000,#hash_5eb76916b647273d,,300,0,?0
16,18200,#hash_5eb76916b647273d,,400,0,?0
17,19400,#hash_5eb76916b647273d,,400,0,?0
18,20600,#hash_5eb76916b647273d,,400,0,?0
19,21800,#hash_5eb76916b647273d,,400,0,?0
20,23200,#hash_5eb76916b647273d,,400,0,?0
21,24800,#hash_5eb76916b647273d,,500,0,?0
22,26600,#hash_5eb76916b647273d,,500,0,?0
23,28600,#hash_5eb76916b647273d,,500,0,?0
24,30800,#hash_5eb76916b647273d,,500,0,?0
25,33200,#hash_5eb76916b647273d,,500,0,?0
26,35800,#hash_5eb76916b647273d,,600,0,?0
27,38600,#hash_5eb76916b647273d,,600,0,?0
28,41600,#hash_5eb76916b647273d,,600,0,?0
29,44600,#hash_5eb76916b647273d,,600,0,?0
30,47800,#hash_5eb76916b647273d,,600,0,?0
31,51000,#hash_5eb76916b647273d,,700,0,?0
32,54400,#hash_5eb76916b647273d,,700,0,?0
33,57800,#hash_5eb76916b647273d,,700,0,?0
